/usr/local/lib/python2.7/dist-packages/cffi/model.py:526: UserWarning: 'point_conversion_form_t' has no values explicitly defined; next version will refuse to guess which integer type it is meant to be (unsigned/signed, int/long)
  % self._get_c_name())
iam_testing-mysql_1 is up-to-date
iam_testing-psql_1 is up-to-date
Starting iam_app_1
Starting iam_dev_1
Attaching to iam_testing-mysql_1, iam_testing-psql_1, iam_app_1, iam_dev_1
[33mtesting-psql_1   |[0m LOG:  database system was shut down at 2016-12-15 20:22:30 UTC
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>        keys.zip(values) { |k,v| Array === @params[k] ? @params[k] &lt;&lt; v : @params[k] = v if v }
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m 
[35mdev_1            |[0m               <ol start="1013" class="context" id="15"
[35mdev_1            |[0m                   onclick="toggle(15);">
[35mdev_1            |[0m                 <li class="context-line" id="context-15"><code>      catch(:pass) do</code></li>
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m 
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="1014" class="post-context"
[35mdev_1            |[0m                   id="post-15" onclick="toggle(15);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>        conditions.each { |c| throw :pass if c.bind(self).call == false }
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>        block ? block[self, values] : yield(self, values)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>    ensure
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      @params = original if original
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>    end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m               <div class="clear"></div>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m         
[35mdev_1            |[0m       
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="frame-info framework">
[35mdev_1            |[0m               <code>&#x2F;usr&#x2F;local&#x2F;lib&#x2F;ruby&#x2F;gems&#x2F;2.3.0&#x2F;gems&#x2F;sinatra-1.4.7&#x2F;lib&#x2F;sinatra&#x2F;base.rb</code> in
[35mdev_1            |[0m                 <code><strong>block in route!</strong></code>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="code framework">
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="966"
[35mdev_1            |[0m                   class="pre-context" id="pre-16"
[35mdev_1            |[0m                   onclick="toggle(16);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      base.filters[type].each { |args| process_route(*args) }
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    # Run routes defined on the class and all superclasses.
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    def route!(base = settings, pass_block = nil)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      if routes = base.routes[@request.request_method]
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>        routes.each do |pattern, keys, conditions, block|
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m 
[35mdev_1            |[0m               <ol start="973" class="context" id="16"
[35mdev_1            |[0m                   onclick="toggle(16);">
[35mdev_1            |[0m                 <li class="context-line" id="context-16"><code>          returned_pass_block = process_route(pattern, keys, conditions) do |*args|</code></li>
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m 
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="974" class="post-context"
[35mdev_1            |[0m                   id="post-16" onclick="toggle(16);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>            env[&#x27;sinatra.route&#x27;] = block.instance_variable_get(:@route_name)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>            route_eval { block[*args] }
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>          end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>          # don&#x27;t wipe out pass_block in superclass
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>          pass_block = returned_pass_block if returned_pass_block
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>        end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m               <div class="clear"></div>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m         
[35mdev_1            |[0m       
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="frame-info framework">
[35mdev_1            |[0m               <code>&#x2F;usr&#x2F;local&#x2F;lib&#x2F;ruby&#x2F;gems&#x2F;2.3.0&#x2F;gems&#x2F;sinatra-1.4.7&#x2F;lib&#x2F;sinatra&#x2F;base.rb</code> in
[35mdev_1            |[0m                 <code><strong>each</strong></code>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="code framework">
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="965"
[35mdev_1            |[0m                   class="pre-context" id="pre-17"
[35mdev_1            |[0m                   onclick="toggle(17);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      filter! type, base.superclass if base.superclass.respond_to?(:filters)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      base.filters[type].each { |args| process_route(*args) }
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    # Run routes defined on the class and all superclasses.
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    def route!(base = settings, pass_block = nil)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      if routes = base.routes[@request.request_method]
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m 
[35mdev_1            |[0m               <ol start="972" class="context" id="17"
[35mdev_1            |[0m                   onclick="toggle(17);">
[35mdev_1            |[0m                 <li class="context-line" id="context-17"><code>        routes.each do |pattern, keys, conditions, block|</code></li>
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m 
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="973" class="post-context"
[35mdev_1            |[0m                   id="post-17" onclick="toggle(17);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>          returned_pass_block = process_route(pattern, keys, conditions) do |*args|
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>            env[&#x27;sinatra.route&#x27;] = block.instance_variable_get(:@route_name)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>            route_eval { block[*args] }
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>          end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>          # don&#x27;t wipe out pass_block in superclass
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>          pass_block = returned_pass_block if returned_pass_block
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m               <div class="clear"></div>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m         
[35mdev_1            |[0m       
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="frame-info framework">
[35mdev_1            |[0m               <code>&#x2F;usr&#x2F;local&#x2F;lib&#x2F;ruby&#x2F;gems&#x2F;2.3.0&#x2F;gems&#x2F;sinatra-1.4.7&#x2F;lib&#x2F;sinatra&#x2F;base.rb</code> in
[35mdev_1            |[0m                 <code><strong>route!</strong></code>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="code framework">
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="965"
[35mdev_1            |[0m                   class="pre-context" id="pre-18"
[35mdev_1            |[0m                   onclick="toggle(18);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      filter! type, base.superclass if base.superclass.respond_to?(:filters)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      base.filters[type].each { |args| process_route(*args) }
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    # Run routes defined on the class and all superclasses.
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    def route!(base = settings, pass_block = nil)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      if routes = base.routes[@request.request_method]
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m 
[35mdev_1            |[0m               <ol start="972" class="context" id="18"
[35mdev_1            |[0m                   onclick="toggle(18);">
[35mdev_1            |[0m                 <li class="context-line" id="context-18"><code>        routes.each do |pattern, keys, conditions, block|</code></li>
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m 
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="973" class="post-context"
[35mdev_1            |[0m                   id="post-18" onclick="toggle(18);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>          returned_pass_block = process_route(pattern, keys, conditions) do |*args|
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>            env[&#x27;sinatra.route&#x27;] = block.instance_variable_get(:@route_name)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>            route_eval { block[*args] }
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>          end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>          # don&#x27;t wipe out pass_block in superclass
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>          pass_block = returned_pass_block if returned_pass_block
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m               <div class="clear"></div>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m         
[35mdev_1            |[0m       
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="frame-info framework">
[35mdev_1            |[0m               <code>&#x2F;usr&#x2F;local&#x2F;lib&#x2F;ruby&#x2F;gems&#x2F;2.3.0&#x2F;gems&#x2F;sinatra-1.4.7&#x2F;lib&#x2F;sinatra&#x2F;base.rb</code> in
[35mdev_1            |[0m                 <code><strong>block in dispatch!</strong></code>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="code framework">
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="1078"
[35mdev_1            |[0m                   class="pre-context" id="pre-19"
[35mdev_1            |[0m                   onclick="toggle(19);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    # Dispatch a request with error handling.
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    def dispatch!
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      invoke do
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>        static! if settings.static? &amp;&amp; (request.get? || request.head?)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>        filter! :before
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m 
[35mdev_1            |[0m               <ol start="1085" class="context" id="19"
[35mdev_1            |[0m                   onclick="toggle(19);">
[35mdev_1            |[0m                 <li class="context-line" id="context-19"><code>        route!</code></li>
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m 
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="1086" class="post-context"
[35mdev_1            |[0m                   id="post-19" onclick="toggle(19);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>    rescue ::Exception =&gt; boom
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      invoke { handle_exception!(boom) }
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>    ensure
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      begin
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>        filter! :after unless env[&#x27;sinatra.static_file&#x27;]
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      rescue ::Exception =&gt; boom
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m               <div class="clear"></div>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m         
[35mdev_1            |[0m       
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="frame-info framework">
[35mdev_1            |[0m               <code>&#x2F;usr&#x2F;local&#x2F;lib&#x2F;ruby&#x2F;gems&#x2F;2.3.0&#x2F;gems&#x2F;sinatra-1.4.7&#x2F;lib&#x2F;sinatra&#x2F;base.rb</code> in
[35mdev_1            |[0m                 <code><strong>block in invoke</strong></code>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="code framework">
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="1060"
[35mdev_1            |[0m                   class="pre-context" id="pre-20"
[35mdev_1            |[0m                   onclick="toggle(20);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    # Creates a Hash with indifferent access.
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    def indifferent_hash
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      Hash.new {|hash,key| hash[key.to_s] if Symbol === key }
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    # Run the block with &#x27;throw :halt&#x27; support and apply result to the response.
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    def invoke
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m 
[35mdev_1            |[0m               <ol start="1067" class="context" id="20"
[35mdev_1            |[0m                   onclick="toggle(20);">
[35mdev_1            |[0m                 <li class="context-line" id="context-20"><code>      res = catch(:halt) { yield }</code></li>
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m 
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="1068" class="post-context"
[35mdev_1            |[0m                   id="post-20" onclick="toggle(20);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      res = [res] if Fixnum === res or String === res
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      if Array === res and Fixnum === res.first
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>        res = res.dup
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>        status(res.shift)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>        body(res.pop)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>        headers(*res)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      elsif res.respond_to? :each
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m               <div class="clear"></div>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m         
[35mdev_1            |[0m       
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="frame-info framework">
[35mdev_1            |[0m               <code>&#x2F;usr&#x2F;local&#x2F;lib&#x2F;ruby&#x2F;gems&#x2F;2.3.0&#x2F;gems&#x2F;sinatra-1.4.7&#x2F;lib&#x2F;sinatra&#x2F;base.rb</code> in
[35mdev_1            |[0m                 <code><strong>catch</strong></code>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="code framework">
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="1060"
[35mdev_1            |[0m                   class="pre-context" id="pre-21"
[35mdev_1            |[0m                   onclick="toggle(21);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    # Creates a Hash with indifferent access.
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    def indifferent_hash
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      Hash.new {|hash,key| hash[key.to_s] if Symbol === key }
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    # Run the block with &#x27;throw :halt&#x27; support and apply result to the response.
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    def invoke
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m 
[35mdev_1            |[0m               <ol start="1067" class="context" id="21"
[35mdev_1            |[0m                   onclick="toggle(21);">
[35mdev_1            |[0m                 <li class="context-line" id="context-21"><code>      res = catch(:halt) { yield }</code></li>
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m 
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="1068" class="post-context"
[35mdev_1            |[0m                   id="post-21" onclick="toggle(21);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      res = [res] if Fixnum === res or String === res
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      if Array === res and Fixnum === res.first
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>        res = res.dup
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>        status(res.shift)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>        body(res.pop)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>        headers(*res)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      elsif res.respond_to? :each
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m               <div class="clear"></div>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m         
[35mdev_1            |[0m       
[35mdev_1            |[0m           
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="frame-info framework">
[35mdev_1            |[0m               <code>&#x2F;usr&#x2F;local&#x2F;lib&#x2F;ruby&#x2F;gems&#x2F;2.3.0&#x2F;gems&#x2F;sinatra-1.4.7&#x2F;lib&#x2F;sinatra&#x2F;base.rb</code> in
[35mdev_1            |[0m                 <code><strong>invoke</strong></code>
[35mdev_1            |[0m             </li>
[35mdev_1            |[0m 
[35mdev_1            |[0m             <li class="code framework">
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="1060"
[35mdev_1            |[0m                   class="pre-context" id="pre-22"
[35mdev_1            |[0m                   onclick="toggle(22);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    # Creates a Hash with indifferent access.
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    def indifferent_hash
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>      Hash.new {|hash,key| hash[key.to_s] if Symbol === key }
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    end
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    # Run the block with &#x27;throw :halt&#x27; support and apply result to the response.
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="pre-context-line"><code>    def invoke
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m               
[35mdev_1            |[0m 
[35mdev_1            |[0m               <ol start="1067" class="context" id="22"
[35mdev_1            |[0m                   onclick="toggle(22);">
[35mdev_1            |[0m                 <li class="context-line" id="context-22"><code>      res = catch(:halt) { yield }</code></li>
[35mdev_1            |[0m               </ol>
[35mdev_1            |[0m 
[35mdev_1            |[0m               
[35mdev_1            |[0m               <ol start="1068" class="post-context"
[35mdev_1            |[0m                   id="post-22" onclick="toggle(22);">
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      res = [res] if Fixnum === res or String === res
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>      if Array === res and Fixnum === res.first
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>        res = res.dup
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>        status(res.shift)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>        body(res.pop)
[35mdev_1            |[0m </code></li>
[35mdev_1            |[0m                 
[35mdev_1            |[0m                 <li class="post-context-line"><code>        headers(*res)
